TeamId,TeamName,SubmissionDate,Score
154909,"Colin Carroll","2015-03-18 20:41:26",0.47933
153887,Fresa,"2015-03-18 20:45:28",0.54192
154843,Statsketballers,"2015-03-18 21:00:53",0.55429
150978,"Daanish Ahmed","2015-03-18 21:02:37",0.48703
154628,"TLS Logic","2015-03-18 21:10:56",0.69162
156132,maciek,"2015-03-18 21:12:09",0.58804
154825,SixthTurkey,"2015-03-18 21:20:32",0.50762
154854,mGTI,"2015-03-18 21:21:29",0.51387
154703,Roshan,"2015-03-18 21:22:19",11.51310
156226,BAYZ,"2015-03-18 21:27:02",1.00584
155474,omes,"2015-03-18 21:27:57",0.50363
146002,"The 'Bowl","2015-03-18 21:29:41",0.52258
154491,jlstair,"2015-03-18 21:30:36",0.48151
146121,ParisSF,"2015-03-18 21:30:55",0.57193
151417,MSANity,"2015-03-18 21:32:20",0.48534
155474,omes,"2015-03-18 21:34:22",0.49509
155474,omes,"2015-03-18 21:34:35",0.47764
145100,Topspin,"2015-03-18 21:34:55",0.57797
153092,albmartin,"2015-03-18 21:36:05",1.73648
155792,cashus_eye_patch,"2015-03-18 21:38:35",0.53770
153852,"Graham Allen","2015-03-18 21:41:41",0.46651
155474,omes,"2015-03-18 21:47:44",0.47317
153692,"Gary LosHuertos","2015-03-18 21:48:23",0.69236
156193,"Danny Page","2015-03-18 21:49:18",0.65567
156235,MBEN,"2015-03-18 21:51:25",0.48154
156193,"Danny Page","2015-03-18 21:55:33",0.55759
156236,"Tom Burke","2015-03-18 21:58:38",0.62501
154765,"Magsgiust ","2015-03-18 22:00:33",0.54456
145547,MachineEarning,"2015-03-18 22:10:25",0.47998
153692,"Gary LosHuertos","2015-03-18 22:10:49",0.69200
156128,MParker,"2015-03-18 22:16:17",0.45848
147934,"Srini Paul","2015-03-18 22:17:09",0.51820
143374,anhol,"2015-03-18 22:18:20",0.51089
144003,"Josh Stone","2015-03-18 22:31:27",0.54657
156209,"Mark McClure","2015-03-18 22:35:45",0.53839
143104,jeremy,"2015-03-18 22:38:59",0.46835
156262,"Nine Two Seven","2015-03-18 22:39:06",0.57788
146311,wacax,"2015-03-18 22:39:34",0.46714
152812,comanda,"2015-03-18 22:39:45",0.69287
156262,"Nine Two Seven","2015-03-18 22:39:47",0.57177
146311,wacax,"2015-03-18 22:40:47",0.46674
143104,jeremy,"2015-03-18 22:41:53",0.46039
148905,SteveCHNC,"2015-03-18 22:44:15",0.53180
146825,non-sequitur,"2015-03-18 22:44:41",0.57526
143007,Abhishek,"2015-03-18 22:46:22",0.56636
156270,datanewb,"2015-03-18 22:51:18",0.48885
151356,JackStat,"2015-03-18 22:51:36",0.46709
155068,"David Kaufman","2015-03-18 23:00:59",0.54844
155801,WeiLi,"2015-03-18 23:01:24",0.63658
156270,datanewb,"2015-03-18 23:02:53",0.48620
154739,"Scaling Lana","2015-03-18 23:09:06",0.49144
154739,"Scaling Lana","2015-03-18 23:10:16",0.47885
155642,PEC,"2015-03-18 23:14:09",0.47044
154014,IronManWolverine,"2015-03-18 23:14:23",0.64925
144968,rvprasad,"2015-03-18 23:20:32",6.80523
156279,"Alberto Sanchez Rodelgo","2015-03-18 23:20:56",0.49307
144968,rvprasad,"2015-03-18 23:21:37",3.60042
155792,cashus_eye_patch,"2015-03-18 23:31:23",0.46959
154894,"Kevin P.","2015-03-18 23:32:25",0.51263
143932,"Sea Beasts","2015-03-18 23:34:33",0.52019
154871,antklen,"2015-03-18 23:37:02",0.49572
155471,giffen-n,"2015-03-18 23:39:40",0.57294
144205,"Yale Bulldogs","2015-03-18 23:39:52",0.49920
151922,TheAnalyticProphet,"2015-03-18 23:40:15",0.47411
156267,"Roger Root","2015-03-18 23:40:40",0.53495
148905,SteveCHNC,"2015-03-18 23:41:19",0.50590
156287,Spicysheep,"2015-03-18 23:41:44",0.52373
156229,GTHD,"2015-03-18 23:42:22",1.54342
155697,"Zhi Ruan","2015-03-18 23:47:16",0.64897
154504,"Travis Erdman","2015-03-18 23:50:17",0.48051
148905,SteveCHNC,"2015-03-18 23:50:26",0.46320
155471,giffen-n,"2015-03-18 23:51:55",0.57129
148955,"Luca Massaron","2015-03-18 23:53:56",0.51418
155975,Junior,"2015-03-18 23:54:23",0.48438
148955,"Luca Massaron","2015-03-18 23:54:24",0.48094
146070,"Jacob RW","2015-03-18 23:56:00",0.48642
156293,andylytics,"2015-03-18 23:58:41",0.78423
156287,Spicysheep,"2015-03-18 23:59:15",0.51494
